Trial_ID,Target_Index,Global_ID,Similarity,Is_Duplicate
834,904,65799,0.9999997615814209,False
835,905,65821,1.0,False
836,906,65872,1.0000001192092896,False
837,907,65920,0.9999998807907104,False
838,908,65943,1.000000238418579,False
839,909,66004,1.0000001192092896,False
840,910,66214,0.9999995231628418,False
841,911,66216,1.0000001192092896,False
842,912,66278,1.000000238418579,False
843,914,66342,0.9999998211860657,False
844,915,66421,1.0000001192092896,False
845,916,66464,1.0000001192092896,False
846,148,12214,1.0000001192092896,True
847,918,66489,0.9999999403953552,False
848,919,66580,0.9999997019767761,False
849,920,66643,1.0,False
850,921,66773,1.0000001192092896,False
851,922,66836,1.0000001192092896,False
852,923,66946,1.0000003576278687,False
853,924,66976,0.9999995827674866,False
854,925,67045,1.0,False
855,926,67113,1.0,False
856,928,67204,1.0,False
857,929,67237,1.0000001192092896,False
858,930,67252,1.0000001192092896,False
859,931,67295,0.9999997019767761,False
860,932,67363,0.9999998211860657,False
861,933,67742,1.0,False
862,934,67802,1.000000238418579,False
863,935,67829,1.0,False
864,936,68023,1.0000001192092896,False
865,937,68168,1.0000001192092896,False
866,938,68278,1.0000001192092896,False
867,939,68311,1.000000238418579,False
868,940,68339,1.0000001192092896,False
869,941,68418,1.000000238418579,False
870,83,7948,1.0000001192092896,True
871,943,68741,1.0000001192092896,False
872,944,68814,0.9999997615814209,False
873,945,68842,0.9999998807907104,False
874,946,68858,1.000000238418579,False
875,947,68897,0.9999998807907104,False
876,948,69007,1.000000238418579,False
877,949,69025,1.000000238418579,False
878,950,69030,1.000000238418579,False
879,951,69130,0.9999996423721313,False
880,952,69214,0.9999999403953552,False
881,953,69240,0.9999998807907104,False
882,954,69442,1.0,False
883,955,69502,1.0000001192092896,False
884,956,69614,0.9999999403953552,False
885,957,69616,1.0,False
886,958,69785,1.000000238418579,False
887,959,69813,0.9999998211860657,False
888,960,69831,0.9999997615814209,False
889,961,69839,1.0000001192092896,False
890,963,69918,1.0000003576278687,False
891,964,70038,1.000000238418579,False
892,965,70075,1.0000001192092896,False
893,966,70095,0.9999998807907104,False
894,967,70193,1.0,False
895,968,70232,1.0,False
896,969,70335,0.9999998807907104,False
897,970,70360,1.0,False
898,971,70368,1.000000238418579,False
899,972,70427,0.9999997019767761,False
900,973,70505,1.000000238418579,False
901,974,70585,1.0000001192092896,False
902,975,70589,1.0000001192092896,False
903,976,70671,0.9999996423721313,False
904,977,70758,0.9999999403953552,False
905,978,70764,0.9999999403953552,False
906,979,70947,1.000000238418579,False
907,980,71025,1.0,False
908,981,71186,0.9999999403953552,False
